Registro,Run,Tarea,Beta_C3,Beta_C4,Beta_Cz,Mu_C3,Mu_C4,Mu_Cz,Condicion
sub_1,11,Movimiento Real Mano,1.385610489439538e-11,1.0583122606997743e-11,1.4508915542207968e-11,4.5071635273471707e-11,3.074045272323505e-11,4.4820094841011237e-11,Mano Derecha
sub_1,12,Imaginería Motora Mano,1.0670149504120861e-11,8.534696787274812e-12,1.0433095511700901e-11,3.412171518013236e-11,2.472043265780417e-11,3.2306757062844683e-11,Mano Derecha
sub_1,3,Movimiento Real Mano,1.2105151530939298e-11,1.0078559612528997e-11,1.2167749152898415e-11,3.228685821254138e-11,2.58673728774408e-11,3.28718720473607e-11,Mano Derecha
sub_1,4,Imaginería Motora Mano,1.3253972380438436e-11,9.237266628945787e-12,1.1558757676047123e-11,3.041603416269601e-11,2.489152557790603e-11,3.184991358097947e-11,Mano Derecha
sub_1,7,Movimiento Real Mano,1.1835992656514046e-11,9.168017197976379e-12,1.2208218150197397e-11,3.064324469046669e-11,2.5713207499794353e-11,3.284207620565493e-11,Mano Derecha
sub_1,8,Imaginería Motora Mano,1.2314443314677598e-11,8.86527318423885e-12,1.1867902051307786e-11,3.304316199407932e-11,2.4737894105488378e-11,3.214692619743155e-11,Mano Derecha
sub_10,11,Movimiento Real Mano,1.2151036184312622e-11,9.927943259165778e-12,1.2255209030889485e-11,4.117937535491974e-11,4.247258819970522e-11,5.306606392584106e-11,Mano Derecha
sub_10,12,Imaginería Motora Mano,1.0476876972870097e-11,8.17229169058256e-12,1.0721932859543792e-11,3.477538272427311e-11,3.077948009699126e-11,4.0697537042818725e-11,Mano Derecha
sub_10,3,Movimiento Real Mano,1.131089457900506e-11,8.974828839028158e-12,1.0041794802445339e-11,3.1193164043923784e-11,3.214903677326241e-11,3.545525288265962e-11,Mano Derecha
sub_10,4,Imaginería Motora Mano,1.1151398338448627e-11,9.30057642232054e-12,1.0293970578564284e-11,3.127842021833251e-11,3.1319578687117296e-11,3.396314580482339e-11,Mano Derecha
sub_10,7,Movimiento Real Mano,1.4142040433480298e-11,1.1334927231594854e-11,1.228887857428466e-11,5.943490665836808e-11,6.190284572419996e-11,7.16131315685627e-11,Mano Derecha
sub_10,8,Imaginería Motora Mano,1.0826729008192305e-11,8.72057644323267e-12,1.0783165548522095e-11,3.9627443678545013e-11,3.917163666348234e-11,4.6842761813593803e-11,Mano Derecha
sub_11,11,Movimiento Real Mano,3.1089598955248504e-12,2.658126220890912e-12,3.096663010972964e-12,4.216001510931043e-12,4.486379680585022e-12,5.723899701794619e-12,Mano Derecha
sub_11,12,Imaginería Motora Mano,2.3481671691837365e-12,2.0063208958494702e-12,2.3874499785832166e-12,4.241257617948634e-12,4.1894957489570055e-12,5.248008096910745e-12,Mano Derecha
sub_11,3,Movimiento Real Mano,1.334825614377305e-12,1.1516386050425873e-12,1.4657307267421107e-12,3.706963688869483e-12,3.224940978924258e-12,4.372454007050675e-12,Mano Derecha
sub_11,4,Imaginería Motora Mano,1.3746127436834482e-12,1.1811192636697563e-12,1.5131286113949998e-12,3.8778242541248595e-12,3.605642467150767e-12,5.126786180767992e-12,Mano Derecha
sub_11,7,Movimiento Real Mano,2.1392493455072212e-12,1.7221565585442293e-12,2.1736234802218944e-12,4.312062381562079e-12,4.101386003888024e-12,5.3667749131731834e-12,Mano Derecha
sub_11,8,Imaginería Motora Mano,1.6232855266752923e-12,1.3668652415712389e-12,1.732734866964375e-12,4.129606619008939e-12,3.8663910356179515e-12,5.1458567507990466e-12,Mano Derecha
sub_12,11,Movimiento Real Mano,2.7946805732063884e-12,2.4204741718628376e-12,2.4884844828765653e-12,9.322367005709334e-12,8.772524324236218e-12,1.024357167016359e-11,Mano Derecha
sub_12,12,Imaginería Motora Mano,2.8074093227287596e-12,2.2808187949872185e-12,2.466473525766423e-12,9.80668909087315e-12,9.870906811425712e-12,1.1200817036919091e-11,Mano Derecha
sub_12,3,Movimiento Real Mano,2.6006304341046532e-12,1.8642574649540116e-12,2.0912540564888675e-12,6.810249055006459e-12,6.070591869086415e-12,7.580647386407003e-12,Mano Derecha
sub_12,4,Imaginería Motora Mano,2.3091060403561797e-12,1.8645361784367915e-12,1.940656720829703e-12,6.666571054244541e-12,5.9922228214573015e-12,7.234687955456507e-12,Mano Derecha
sub_12,7,Movimiento Real Mano,2.970283779248859e-12,2.0490580116751873e-12,2.3868083063251127e-12,7.58643070275299e-12,7.577786910542829e-12,9.467593761738549e-12,Mano Derecha
sub_12,8,Imaginería Motora Mano,2.7618342286206497e-12,1.8758562499549937e-12,2.102591696940532e-12,7.188263350832659e-12,6.958478954520876e-12,7.97083882875715e-12,Mano Derecha
sub_13,11,Movimiento Real Mano,3.5157925071087923e-11,2.4568740354425523e-11,2.5550991322615734e-11,6.457928347719882e-11,4.9517009627409457e-11,7.43547814105203e-11,Mano Derecha
sub_13,12,Imaginería Motora Mano,3.2676545289824654e-11,2.800740355623521e-11,2.930492259061366e-11,9.191011293045982e-11,5.6901629955343584e-11,1.0299002556878017e-10,Mano Derecha
sub_13,3,Movimiento Real Mano,2.5115542316051658e-11,1.2190390866871168e-11,1.6957468531222525e-11,3.7379523395283456e-11,2.3772637214600316e-11,3.6117111177132767e-11,Mano Derecha
sub_13,4,Imaginería Motora Mano,1.8865994698950056e-11,1.2420991693030905e-11,1.8501285495417758e-11,3.6665664074266846e-11,2.356973647417145e-11,3.848338192459064e-11,Mano Derecha
sub_13,7,Movimiento Real Mano,2.1460754507657585e-11,1.5097804098379024e-11,1.8906694871566856e-11,4.555933458038007e-11,3.016465041949997e-11,4.5084417660265993e-11,Mano Derecha
sub_13,8,Imaginería Motora Mano,2.6327085662162868e-11,1.896326113175609e-11,2.1206010088738163e-11,5.1151623086151215e-11,3.5962722542520924e-11,5.535970789772342e-11,Mano Derecha
sub_14,11,Movimiento Real Mano,5.7164569636572074e-12,4.593686066924292e-12,4.907902587787936e-12,4.18269580976462e-11,2.990652804836391e-11,4.098902653937109e-11,Mano Derecha
sub_14,12,Imaginería Motora Mano,5.439219020149421e-12,4.591338084963462e-12,5.07878429952157e-12,5.604373954927426e-11,4.227866707851783e-11,5.750337521090361e-11,Mano Derecha
sub_14,3,Movimiento Real Mano,5.099122710032384e-12,4.208338056185371e-12,4.402174229846694e-12,2.129327756873887e-11,1.7297647382646184e-11,2.0825992261570824e-11,Mano Derecha
sub_14,4,Imaginería Motora Mano,5.531558451706929e-12,4.294981684438848e-12,4.648512498543021e-12,3.363325444208408e-11,2.5541092667374627e-11,3.422039332792439e-11,Mano Derecha
sub_14,7,Movimiento Real Mano,5.7591235628691155e-12,4.403627488160331e-12,5.072982992838661e-12,3.665860057319831e-11,2.7066448404189907e-11,3.877320983633818e-11,Mano Derecha
sub_14,8,Imaginería Motora Mano,6.011315529443286e-12,4.490259716328489e-12,5.216993568536268e-12,5.333031096073461e-11,3.885984944646003e-11,5.584634075832766e-11,Mano Derecha
sub_15,11,Movimiento Real Mano,3.941332699102505e-11,2.873095993158486e-11,3.53819057242472e-11,6.832263701306248e-11,7.212818464108321e-11,7.552080212164006e-11,Mano Derecha
sub_15,12,Imaginería Motora Mano,2.6093236989469805e-11,1.9143334766329575e-11,2.5302510683620435e-11,4.5680836149674734e-11,3.908791427555229e-11,5.0040393111919337e-11,Mano Derecha
sub_15,3,Movimiento Real Mano,3.466193759845783e-11,2.5843895326461092e-11,2.903768836966252e-11,5.2530893697294105e-11,3.798134202417229e-11,5.11780288249078e-11,Mano Derecha
sub_15,4,Imaginería Motora Mano,3.3374274319922056e-11,2.4618094801671445e-11,2.7738974638534757e-11,5.404463821362094e-11,4.4719299768794345e-11,5.3688410064117694e-11,Mano Derecha
sub_15,7,Movimiento Real Mano,2.8434558410534594e-11,2.1701110558334342e-11,2.6084677842120904e-11,4.7392042810259405e-11,3.919649058665728e-11,4.844356050841678e-11,Mano Derecha
sub_15,8,Imaginería Motora Mano,3.165865546984788e-11,2.3037518652324306e-11,2.798300974304959e-11,7.013419496466329e-11,5.0405314627323075e-11,6.804581258801354e-11,Mano Derecha
sub_16,11,Movimiento Real Mano,3.960692919883729e-12,3.1497751241761e-12,3.650083234247348e-12,1.4281413628603662e-11,1.1962249547669008e-11,1.482877426048756e-11,Mano Derecha
sub_16,12,Imaginería Motora Mano,4.221985665814303e-12,4.2566470568067626e-12,4.580349050777122e-12,1.6408275900045742e-11,1.5244867881444946e-11,1.8990587039082045e-11,Mano Derecha
sub_16,3,Movimiento Real Mano,3.335667325631032e-12,2.930511101754344e-12,3.2708863076394006e-12,1.1284950797651029e-11,9.177735228743656e-12,1.177442748203016e-11,Mano Derecha
sub_16,4,Imaginería Motora Mano,4.253126857013919e-12,3.692306591516101e-12,4.0132574703499274e-12,1.59241650059533e-11,1.3830302881827124e-11,1.6908618024122454e-11,Mano Derecha
sub_16,7,Movimiento Real Mano,4.9303210183136395e-12,4.369917957893858e-12,4.9565733199531215e-12,1.7703412956351647e-11,1.4068713191086055e-11,1.9061369533960684e-11,Mano Derecha
sub_16,8,Imaginería Motora Mano,4.0276664572718255e-12,3.686224744080998e-12,4.193824358443913e-12,1.9828870049255715e-11,1.7265678561094463e-11,2.2708788009831122e-11,Mano Derecha
sub_17,11,Movimiento Real Mano,2.033981917622848e-11,2.3343401831773868e-11,1.2908357684598116e-11,5.276094542876005e-11,4.7233704447280365e-11,5.6033296554207555e-11,Mano Derecha
sub_17,12,Imaginería Motora Mano,4.833273430151845e-11,3.2339925499793793e-11,1.7848474942409476e-11,8.162520211199148e-11,5.893687866519571e-11,7.322809741468394e-11,Mano Derecha
sub_17,3,Movimiento Real Mano,1.6506385844421503e-11,9.139392588686504e-12,8.93013575431709e-12,2.4413895854978944e-11,1.835425593806885e-11,2.332882529258828e-11,Mano Derecha
sub_17,4,Imaginería Motora Mano,2.346327603964754e-11,1.0891743655447195e-11,1.148388903136018e-11,2.9453488232654554e-11,2.2710094912852666e-11,2.8313710606697333e-11,Mano Derecha
sub_17,7,Movimiento Real Mano,2.0392988885877756e-11,1.5763941148691175e-11,1.3190876460789187e-11,4.712106865036595e-11,4.1843307010604446e-11,4.578913712196991e-11,Mano Derecha
sub_17,8,Imaginería Motora Mano,2.8636472386141936e-11,1.8212901633657264e-11,1.3838353825273296e-11,4.908898873001507e-11,4.1700779525033584e-11,4.919586109831017e-11,Mano Derecha
sub_18,11,Movimiento Real Mano,1.1304017689773359e-12,1.1244015039883135e-12,1.1478384387937767e-12,1.7271668295611835e-12,1.6351840220618411e-12,1.9639183247068725e-12,Mano Derecha
sub_18,12,Imaginería Motora Mano,1.010991511946499e-12,9.67277309206614e-13,9.713129711935052e-13,1.5910248663629815e-12,1.4032615800724033e-12,1.688575270216588e-12,Mano Derecha
sub_18,3,Movimiento Real Mano,7.772333240811774e-13,6.561396126012152e-13,7.131591125900811e-13,1.992283124312874e-12,1.7474227650965715e-12,2.0166589954229635e-12,Mano Derecha
sub_18,4,Imaginería Motora Mano,7.169394131339385e-13,6.586659882635438e-13,6.894893007490431e-13,1.7249014859878202e-12,1.5430192001861332e-12,1.8759082103797564e-12,Mano Derecha
sub_18,7,Movimiento Real Mano,9.446644035411538e-13,8.642093369747318e-13,9.224074251227572e-13,1.8126238037657425e-12,1.466133047152532e-12,1.787597318026255e-12,Mano Derecha
sub_18,8,Imaginería Motora Mano,7.990249509921277e-13,8.142435930724176e-13,8.079055732547556e-13,1.4579685200718547e-12,1.3535353389787554e-12,1.5550026199894312e-12,Mano Derecha
sub_19,11,Movimiento Real Mano,1.1738383545461021e-11,9.942590340267504e-12,1.1280195637729803e-11,3.0681923750605404e-11,2.0421722460324678e-11,2.922857921714254e-11,Mano Derecha
sub_19,12,Imaginería Motora Mano,1.1844690172589098e-11,1.0087490888735223e-11,1.0903046340822903e-11,3.867090269784223e-11,2.550215664234076e-11,3.603883584020075e-11,Mano Derecha
sub_19,3,Movimiento Real Mano,9.176639142631268e-12,7.659300702680892e-12,8.664987929430044e-12,1.9441327228736287e-11,1.590735282390793e-11,1.8830518670274166e-11,Mano Derecha
sub_19,4,Imaginería Motora Mano,9.68451453166e-12,8.84384061159937e-12,9.753986545107893e-12,2.756648236682583e-11,1.7979309119106138e-11,2.5127663308795172e-11,Mano Derecha
sub_19,7,Movimiento Real Mano,1.3123314140932817e-11,1.1105601231671497e-11,1.2682745201786334e-11,3.629499790775612e-11,2.2254736758479483e-11,3.133761806588812e-11,Mano Derecha
sub_19,8,Imaginería Motora Mano,1.0771289346022764e-11,9.706996137329946e-12,1.007536112329535e-11,2.975796084877749e-11,2.44999490189289e-11,3.040515552064335e-11,Mano Derecha
sub_2,11,Movimiento Real Mano,6.788629685446233e-12,3.758574853064194e-12,7.955393719768193e-12,1.054675294363744e-11,8.846087082431503e-12,1.3468796416335243e-11,Mano Derecha
sub_2,12,Imaginería Motora Mano,5.754774238968935e-12,3.1349815118773775e-12,7.0325256257403085e-12,1.1610046071499067e-11,8.571534858461776e-12,1.3610440836581222e-11,Mano Derecha
sub_2,3,Movimiento Real Mano,5.4362932644801685e-12,3.874403287697696e-12,7.529263992878489e-12,1.1764111232526643e-11,9.54743160537808e-12,1.2879059243084767e-11,Mano Derecha
sub_2,4,Imaginería Motora Mano,4.562873947207603e-12,2.9668762719095565e-12,6.7943968587243e-12,9.856213359841086e-12,7.1522523283475204e-12,1.1207536107009328e-11,Mano Derecha
sub_2,7,Movimiento Real Mano,5.09545866173165e-12,3.5119939662399515e-12,7.707966242658398e-12,1.0724260175748008e-11,7.616549791791828e-12,1.2108100174763008e-11,Mano Derecha
sub_2,8,Imaginería Motora Mano,4.433098963059805e-12,3.574816050282763e-12,7.76608932445504e-12,1.110107590518981e-11,9.136976403183262e-12,1.5121380241804552e-11,Mano Derecha
sub_20,11,Movimiento Real Mano,5.918988193146416e-13,4.3401438214355236e-13,5.826984740317222e-13,1.6178975689185068e-12,1.1108164612843944e-12,1.7319597889900563e-12,Mano Derecha
sub_20,12,Imaginería Motora Mano,6.81077854549917e-13,5.815561924649309e-13,6.64279429063268e-13,2.0603188320000292e-12,1.5859953852954597e-12,2.305394056771749e-12,Mano Derecha
sub_20,3,Movimiento Real Mano,6.33494321598159e-13,4.521223978731395e-13,6.218476777211344e-13,1.6643868647808412e-12,1.174885867176594e-12,1.7452861061844075e-12,Mano Derecha
sub_20,4,Imaginería Motora Mano,6.229031748052486e-13,4.189172839107967e-13,6.268410265645651e-13,1.843802540737231e-12,1.145568560594626e-12,1.8635805710359004e-12,Mano Derecha
sub_20,7,Movimiento Real Mano,5.636329711982965e-13,3.5022897300459775e-13,5.534724053781755e-13,1.7191417032565439e-12,1.1516479814322957e-12,1.860337004661635e-12,Mano Derecha
sub_20,8,Imaginería Motora Mano,5.381551782909531e-13,3.827619702478461e-13,5.77834754760366e-13,2.117382450614878e-12,1.4380109553597931e-12,2.4358636437458063e-12,Mano Derecha
sub_3,11,Movimiento Real Mano,8.932554682850148e-12,7.82921499156929e-12,8.129596735863768e-12,4.015864524370532e-11,4.368955329081176e-11,4.537077701027571e-11,Mano Derecha
sub_3,12,Imaginería Motora Mano,1.468714764233311e-11,1.2416872303325843e-11,1.3828438414962433e-11,3.696105416904079e-11,3.333794546185024e-11,3.931532663406918e-11,Mano Derecha
sub_3,3,Movimiento Real Mano,1.2398285195229353e-11,1.0823485776519055e-11,1.112542697941126e-11,3.862148229616383e-11,3.323818239351227e-11,4.172669352814464e-11,Mano Derecha
sub_3,4,Imaginería Motora Mano,1.9852350341427726e-11,1.6861514228086034e-11,1.8025271830454876e-11,4.3454722490692045e-11,3.8949642622727614e-11,4.3064263950627654e-11,Mano Derecha
sub_3,7,Movimiento Real Mano,9.467106144783864e-12,9.364025790637184e-12,9.1691422451268e-12,5.160605024687748e-11,4.829721870941456e-11,5.895006282646709e-11,Mano Derecha
sub_3,8,Imaginería Motora Mano,8.195413949637477e-12,8.420644875929631e-12,7.710971554731024e-12,4.043173806084229e-11,4.493635333786852e-11,4.893234014844908e-11,Mano Derecha
sub_4,11,Movimiento Real Mano,2.359041333627767e-12,1.7776257433925622e-12,2.5685412622692095e-12,4.333756427115767e-12,3.785579716526542e-12,4.160739793083735e-12,Mano Derecha
sub_4,12,Imaginería Motora Mano,2.287907752430256e-12,1.7849407106209377e-12,2.3642570913302645e-12,3.873305893909663e-12,3.2243014314165094e-12,3.858962345362042e-12,Mano Derecha
sub_4,3,Movimiento Real Mano,2.1658043454527265e-12,1.5935199399906685e-12,2.259696174040193e-12,4.473393141290125e-12,3.8797564095431936e-12,4.2976148357723564e-12,Mano Derecha
sub_4,4,Imaginería Motora Mano,2.873777345070087e-12,2.901380471642999e-12,2.71025374873026e-12,5.3770672117207e-12,4.890840716590738e-12,5.3452488892732675e-12,Mano Derecha
sub_4,7,Movimiento Real Mano,2.3931021273987882e-12,1.9211010315058904e-12,2.6033629733649544e-12,4.9802711289651904e-12,4.371449788250489e-12,5.055007119692682e-12,Mano Derecha
sub_4,8,Imaginería Motora Mano,2.418258854871659e-12,2.249364741712618e-12,2.539412705290004e-12,5.042990858759458e-12,3.98287843725992e-12,4.698795310975272e-12,Mano Derecha
sub_5,11,Movimiento Real Mano,3.051870327434039e-12,2.5807984830653716e-12,3.082037387238055e-12,8.199927774354955e-12,6.663207079449989e-12,9.491298875118733e-12,Mano Derecha
sub_5,12,Imaginería Motora Mano,2.434830533502177e-12,2.475468504430768e-12,2.5573577415396733e-12,8.086677823810894e-12,6.553355693698577e-12,9.012404438594128e-12,Mano Derecha
sub_5,3,Movimiento Real Mano,2.4633949217224762e-12,2.0102143357507366e-12,2.1728046290529637e-12,6.2684653628360005e-12,5.090991505049401e-12,7.497783142999997e-12,Mano Derecha
sub_5,4,Imaginería Motora Mano,1.9680916107274526e-12,1.9023486046157347e-12,1.9791708325660785e-12,7.32461220397282e-12,5.2780306246761546e-12,8.629604187476327e-12,Mano Derecha
sub_5,7,Movimiento Real Mano,2.6210258252948412e-12,2.193011335434575e-12,2.3185541382920872e-12,7.965612464625855e-12,6.650966003214384e-12,9.550981206518897e-12,Mano Derecha
sub_5,8,Imaginería Motora Mano,2.6929765643531703e-12,1.9893668635358965e-12,2.30366690022558e-12,8.25563157914934e-12,6.6183308250633324e-12,9.842918236653327e-12,Mano Derecha
sub_6,11,Movimiento Real Mano,8.133977645624829e-12,5.474920981304603e-12,5.0922602995899225e-12,6.644525480694313e-12,5.1471098609286805e-12,4.967853492668081e-12,Mano Derecha
sub_6,12,Imaginería Motora Mano,5.426747305833002e-12,4.158013755796361e-12,4.098347499418126e-12,4.9537652799599465e-12,3.5900351512790106e-12,4.1272255776075276e-12,Mano Derecha
sub_6,3,Movimiento Real Mano,2.83452245670206e-12,2.01331755705222e-12,2.269624328309113e-12,4.366176556458832e-12,3.0792014820188348e-12,3.894590657972134e-12,Mano Derecha
sub_6,4,Imaginería Motora Mano,2.3865920255120323e-12,1.9845131851189212e-12,1.8699768192456707e-12,3.901906880691309e-12,2.898753386746326e-12,3.655662289821754e-12,Mano Derecha
sub_6,7,Movimiento Real Mano,6.737765831640133e-12,4.645422201997601e-12,3.954828283017285e-12,5.220576637771229e-12,4.030905840582038e-12,4.32970684939247e-12,Mano Derecha
sub_6,8,Imaginería Motora Mano,5.685086891948157e-12,4.4140473755229674e-12,4.56826262665045e-12,6.297669197358038e-12,5.237684498368215e-12,5.224912198225184e-12,Mano Derecha
sub_7,11,Movimiento Real Mano,5.831286000884599e-12,4.1508211874144475e-12,4.729125300055598e-12,4.1588816581663025e-11,3.127654618902161e-11,4.160389603569366e-11,Mano Derecha
sub_7,12,Imaginería Motora Mano,6.344889210996344e-12,4.328342326531704e-12,5.388863203689383e-12,4.6755060003193415e-11,3.846972681710423e-11,5.059255830765012e-11,Mano Derecha
sub_7,3,Movimiento Real Mano,4.941116739977672e-12,3.952027279447992e-12,4.3209209612699314e-12,2.349415321027505e-11,2.2889683965074722e-11,2.7996833329268123e-11,Mano Derecha
sub_7,4,Imaginería Motora Mano,6.032899535563371e-12,3.986219701246782e-12,4.612487063808662e-12,3.502616658797193e-11,2.6957751358159166e-11,3.6883388602822474e-11,Mano Derecha
sub_7,7,Movimiento Real Mano,6.3718177640800896e-12,4.220343234072149e-12,5.207824943030014e-12,4.458701312407724e-11,3.637459986371224e-11,5.0205166954649004e-11,Mano Derecha
sub_7,8,Imaginería Motora Mano,5.751849301407856e-12,3.929275808599617e-12,4.836405648320277e-12,4.21675240946298e-11,3.0670534486171056e-11,4.169812832359246e-11,Mano Derecha
sub_8,11,Movimiento Real Mano,2.4974700696883464e-12,2.326702320791891e-12,2.515739431689277e-12,1.2999372452698152e-11,1.1912927262955257e-11,1.348087228650571e-11,Mano Derecha
sub_8,12,Imaginería Motora Mano,2.953089903190194e-12,2.5317958070004757e-12,2.8509204635771632e-12,1.6028867393048995e-11,1.635863409839436e-11,1.9269351667484986e-11,Mano Derecha
sub_8,3,Movimiento Real Mano,3.001655416840857e-12,2.7510838107107152e-12,2.811312541629803e-12,1.0328602651834558e-11,1.0096730894609155e-11,1.2784808028326055e-11,Mano Derecha
sub_8,4,Imaginería Motora Mano,2.5038415297401145e-12,2.405066761345729e-12,2.4085553759186767e-12,1.165767409901527e-11,1.1407400244457778e-11,1.3840867404241255e-11,Mano Derecha
sub_8,7,Movimiento Real Mano,2.542687391227707e-12,2.294673898318706e-12,2.509427778487457e-12,1.5418767750731814e-11,1.5324139866833622e-11,1.7853941801651304e-11,Mano Derecha
sub_8,8,Imaginería Motora Mano,2.6254324250840366e-12,2.359955711616557e-12,2.550967268539602e-12,1.3587519513682068e-11,1.3904701199672284e-11,1.5618248998949872e-11,Mano Derecha
sub_9,11,Movimiento Real Mano,1.43028915604114e-11,1.279385256861361e-11,1.2329629478774883e-11,3.257912189455013e-11,2.8456800329114298e-11,3.582926692724715e-11,Mano Derecha
sub_9,12,Imaginería Motora Mano,1.3672722576809104e-11,1.4037055300662858e-11,1.1486828038833695e-11,3.250715661214959e-11,2.8325336535101128e-11,3.764054906022027e-11,Mano Derecha
sub_9,3,Movimiento Real Mano,2.489715788734733e-11,3.622949858355499e-11,1.6599352236925815e-11,3.393782853378471e-11,2.9172885783123945e-11,3.4332895310160563e-11,Mano Derecha
sub_9,4,Imaginería Motora Mano,2.025733806424206e-11,1.7283390248747905e-11,1.3277417560509621e-11,4.505468375524184e-11,3.653381906736659e-11,4.7205822477778555e-11,Mano Derecha
sub_9,7,Movimiento Real Mano,1.5250494200796165e-11,1.536169742286621e-11,1.2564636844837438e-11,3.4384151090643777e-11,3.1760861267336904e-11,3.9189477585473647e-11,Mano Derecha
sub_9,8,Imaginería Motora Mano,1.520501809463255e-11,2.4970631271657068e-11,1.388795652563681e-11,3.287133151724219e-11,3.105479985829855e-11,3.795662392763268e-11,Mano Derecha
